WARNING:tensorflow:From /home/stud/minawoi/miniconda3/envs/conda-venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
2023-11-16 20:34:13.010515: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2023-11-16 20:34:13.258777: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Tesla V100-PCIE-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8a:00.0
2023-11-16 20:34:13.261755: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-16 20:34:13.266349: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-16 20:34:13.270282: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2023-11-16 20:34:13.272720: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2023-11-16 20:34:13.277884: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2023-11-16 20:34:13.282136: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2023-11-16 20:34:13.291129: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-11-16 20:34:13.298430: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2023-11-16 20:34:13.300243: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2023-11-16 20:34:13.316096: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2200025000 Hz
2023-11-16 20:34:13.320737: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x3a1c7c0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-11-16 20:34:13.321936: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-11-16 20:34:13.638607: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x3a14230 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-11-16 20:34:13.640350: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla V100-PCIE-32GB, Compute Capability 7.0
2023-11-16 20:34:13.646794: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Tesla V100-PCIE-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8a:00.0
2023-11-16 20:34:13.648292: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-16 20:34:13.649755: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-16 20:34:13.651653: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2023-11-16 20:34:13.652467: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2023-11-16 20:34:13.653499: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2023-11-16 20:34:13.654922: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2023-11-16 20:34:13.655835: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-11-16 20:34:13.668094: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2023-11-16 20:34:13.669512: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-16 20:34:13.675157: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-11-16 20:34:13.676176: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2023-11-16 20:34:13.677267: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2023-11-16 20:34:13.686335: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 30593 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:8a:00.0, compute capability: 7.0)
WARNING:tensorflow:Output bob missing from loss dictionary. We assume this was done on purpose. The fit and evaluate APIs will not be expecting any data to be passed to bob.
WARNING:tensorflow:Output eve missing from loss dictionary. We assume this was done on purpose. The fit and evaluate APIs will not be expecting any data to be passed to eve.
2023-11-16 20:34:20.129118: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-16 20:34:20.405622: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7

Epoch   0:   0% | abe: 8.000 | eve: 7.997 | bob: 7.989
Epoch   0:   0% | abe: 8.000 | eve: 8.022 | bob: 7.992
Epoch   0:   1% | abe: 8.003 | eve: 8.003 | bob: 7.996
Epoch   0:   2% | abe: 8.002 | eve: 7.992 | bob: 7.996
Epoch   0:   3% | abe: 8.002 | eve: 7.998 | bob: 7.997
Epoch   0:   3% | abe: 8.001 | eve: 7.995 | bob: 7.996
Epoch   0:   4% | abe: 7.999 | eve: 7.998 | bob: 7.995
Epoch   0:   5% | abe: 7.999 | eve: 7.997 | bob: 7.995
Epoch   0:   6% | abe: 8.000 | eve: 7.997 | bob: 7.997
Epoch   0:   7% | abe: 8.000 | eve: 7.996 | bob: 7.997
Epoch   0:   7% | abe: 7.999 | eve: 7.997 | bob: 7.996
Epoch   0:   8% | abe: 8.000 | eve: 8.000 | bob: 7.997
Epoch   0:   9% | abe: 7.999 | eve: 8.004 | bob: 7.996
Epoch   0:  10% | abe: 7.999 | eve: 8.005 | bob: 7.996
Epoch   0:  10% | abe: 7.999 | eve: 8.007 | bob: 7.996
Epoch   0:  11% | abe: 7.999 | eve: 8.007 | bob: 7.997
Epoch   0:  12% | abe: 7.999 | eve: 8.005 | bob: 7.997
Epoch   0:  13% | abe: 7.999 | eve: 8.005 | bob: 7.997
Epoch   0:  14% | abe: 7.998 | eve: 8.004 | bob: 7.996
Epoch   0:  14% | abe: 7.998 | eve: 8.005 | bob: 7.996
Epoch   0:  15% | abe: 7.998 | eve: 8.005 | bob: 7.996
Epoch   0:  16% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  17% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  17% | abe: 7.998 | eve: 8.004 | bob: 7.997
Epoch   0:  18% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  19% | abe: 7.998 | eve: 8.005 | bob: 7.997
Epoch   0:  20% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  21% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  21% | abe: 7.998 | eve: 8.005 | bob: 7.997
Epoch   0:  22% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  23% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  24% | abe: 7.999 | eve: 8.003 | bob: 7.998
Epoch   0:  25% | abe: 7.999 | eve: 8.003 | bob: 7.998
Epoch   0:  25% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  26% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  27% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  28% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  28% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  29% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  30% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  31% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  32% | abe: 7.998 | eve: 8.004 | bob: 7.997
Epoch   9:  47% | abe: 2.128 | eve: 7.963 | bob: 2.126
Epoch   9:  48% | abe: 2.127 | eve: 7.963 | bob: 2.125
Epoch   9:  49% | abe: 2.126 | eve: 7.963 | bob: 2.124
Epoch   9:  50% | abe: 2.125 | eve: 7.963 | bob: 2.123
Epoch   9:  50% | abe: 2.124 | eve: 7.963 | bob: 2.122
Epoch   9:  51% | abe: 2.123 | eve: 7.963 | bob: 2.120
Epoch   9:  52% | abe: 2.122 | eve: 7.963 | bob: 2.119
Epoch   9:  53% | abe: 2.121 | eve: 7.963 | bob: 2.118
Epoch   9:  53% | abe: 2.120 | eve: 7.963 | bob: 2.117
Epoch   9:  54% | abe: 2.119 | eve: 7.963 | bob: 2.116
Epoch   9:  55% | abe: 2.118 | eve: 7.963 | bob: 2.115
Epoch   9:  56% | abe: 2.117 | eve: 7.963 | bob: 2.114
Epoch   9:  57% | abe: 2.116 | eve: 7.963 | bob: 2.113
Epoch   9:  57% | abe: 2.115 | eve: 7.963 | bob: 2.112
Epoch   9:  58% | abe: 2.113 | eve: 7.963 | bob: 2.111
Epoch   9:  59% | abe: 2.112 | eve: 7.963 | bob: 2.110
Epoch   9:  60% | abe: 2.111 | eve: 7.963 | bob: 2.109
Epoch   9:  60% | abe: 2.110 | eve: 7.963 | bob: 2.108
Epoch   9:  61% | abe: 2.109 | eve: 7.963 | bob: 2.107
Epoch   9:  62% | abe: 2.108 | eve: 7.963 | bob: 2.106
Epoch   9:  63% | abe: 2.107 | eve: 7.963 | bob: 2.105
Epoch   9:  64% | abe: 2.106 | eve: 7.963 | bob: 2.104
Epoch   9:  64% | abe: 2.105 | eve: 7.963 | bob: 2.103
Epoch   9:  65% | abe: 2.104 | eve: 7.963 | bob: 2.102
Epoch   9:  66% | abe: 2.103 | eve: 7.963 | bob: 2.101
Epoch   9:  67% | abe: 2.102 | eve: 7.963 | bob: 2.100
Epoch   9:  67% | abe: 2.101 | eve: 7.963 | bob: 2.099
Epoch   9:  68% | abe: 2.100 | eve: 7.963 | bob: 2.098
Epoch   9:  69% | abe: 2.099 | eve: 7.963 | bob: 2.097
Epoch   9:  70% | abe: 2.098 | eve: 7.964 | bob: 2.096
Epoch   9:  71% | abe: 2.097 | eve: 7.964 | bob: 2.095
Epoch   9:  71% | abe: 2.096 | eve: 7.963 | bob: 2.093
Epoch   9:  72% | abe: 2.095 | eve: 7.963 | bob: 2.092
Epoch   9:  73% | abe: 2.094 | eve: 7.963 | bob: 2.091
Epoch   9:  74% | abe: 2.093 | eve: 7.963 | bob: 2.090
Epoch   9:  75% | abe: 2.092 | eve: 7.963 | bob: 2.089
Epoch   9:  75% | abe: 2.091 | eve: 7.963 | bob: 2.088
Epoch   9:  76% | abe: 2.090 | eve: 7.963 | bob: 2.087
Epoch   9:  77% | abe: 2.089 | eve: 7.963 | bob: 2.086
Epoch   9:  78% | abe: 2.088 | eve: 7.963 | bob: 2.085
Epoch   9:  78% | abe: 2.087 | eve: 7.963 | bob: 2.084
Epoch   9:  79% | abe: 2.086 | eve: 7.963 | bob: 2.083
Epoch   9:  80% | abe: 2.085 | eve: 7.963 | bob: 2.082
Epoch   9:  81% | abe: 2.084 | eve: 7.963 | bob: 2.081
Epoch   9:  82% | abe: 2.083 | eve: 7.963 | bob: 2.080
Epoch   9:  82% | abe: 2.082 | eve: 7.963 | bob: 2.079
Epoch   9:  83% | abe: 2.081 | eve: 7.963 | bob: 2.078
Epoch   9:  84% | abe: 2.080 | eve: 7.963 | bob: 2.077
Epoch   9:  85% | abe: 2.079 | eve: 7.963 | bob: 2.076
Epoch   9:  85% | abe: 2.078 | eve: 7.963 | bob: 2.075
Epoch   9:  86% | abe: 2.077 | eve: 7.963 | bob: 2.074
Epoch   9:  87% | abe: 2.076 | eve: 7.963 | bob: 2.073
Epoch   9:  88% | abe: 2.075 | eve: 7.963 | bob: 2.072
Epoch   9:  89% | abe: 2.074 | eve: 7.963 | bob: 2.071
Epoch   9:  89% | abe: 2.073 | eve: 7.963 | bob: 2.070
Epoch   9:  90% | abe: 2.072 | eve: 7.963 | bob: 2.069
Epoch   9:  91% | abe: 2.071 | eve: 7.963 | bob: 2.068
Epoch   9:  92% | abe: 2.070 | eve: 7.963 | bob: 2.067
Epoch   9:  92% | abe: 2.069 | eve: 7.963 | bob: 2.066
Epoch   9:  93% | abe: 2.068 | eve: 7.963 | bob: 2.065
Epoch   9:  94% | abe: 2.067 | eve: 7.963 | bob: 2.064
Epoch   9:  95% | abe: 2.066 | eve: 7.963 | bob: 2.063
Epoch   9:  96% | abe: 2.065 | eve: 7.963 | bob: 2.062
Epoch   9:  96% | abe: 2.064 | eve: 7.963 | bob: 2.061
Epoch   9:  97% | abe: 2.063 | eve: 7.963 | bob: 2.060
Epoch   9:  98% | abe: 2.062 | eve: 7.963 | bob: 2.059
Epoch   9:  99% | abe: 2.061 | eve: 7.964 | bob: 2.058
Epoch  10:   0% | abe: 1.934 | eve: 7.949 | bob: 1.932
Epoch  10:   0% | abe: 1.933 | eve: 7.946 | bob: 1.931
Epoch  10:   1% | abe: 1.932 | eve: 7.948 | bob: 1.930
Epoch  10:   2% | abe: 1.932 | eve: 7.962 | bob: 1.930
Epoch  10:   3% | abe: 1.931 | eve: 7.967 | bob: 1.929
Epoch  10:   3% | abe: 1.930 | eve: 7.966 | bob: 1.928
Epoch  10:   4% | abe: 1.929 | eve: 7.961 | bob: 1.927
Epoch  10:   5% | abe: 1.928 | eve: 7.968 | bob: 1.926
Epoch  10:   6% | abe: 1.927 | eve: 7.964 | bob: 1.925
Epoch  10:   7% | abe: 1.926 | eve: 7.967 | bob: 1.924
Epoch  10:   7% | abe: 1.925 | eve: 7.967 | bob: 1.923
Epoch  10:   8% | abe: 1.924 | eve: 7.966 | bob: 1.922
Epoch  10:   9% | abe: 1.923 | eve: 7.965 | bob: 1.921
Epoch  10:  10% | abe: 1.922 | eve: 7.965 | bob: 1.920
Epoch  10:  10% | abe: 1.921 | eve: 7.967 | bob: 1.919
Epoch  10:  11% | abe: 1.920 | eve: 7.967 | bob: 1.918
Epoch  10:  12% | abe: 1.920 | eve: 7.968 | bob: 1.918
Epoch  10:  13% | abe: 1.919 | eve: 7.968 | bob: 1.917
Epoch  10:  14% | abe: 1.918 | eve: 7.968 | bob: 1.916
Epoch  10:  14% | abe: 1.917 | eve: 7.968 | bob: 1.915
Epoch  10:  15% | abe: 1.916 | eve: 7.968 | bob: 1.914
Epoch  10:  16% | abe: 1.915 | eve: 7.968 | bob: 1.913
Epoch  10:  17% | abe: 1.914 | eve: 7.968 | bob: 1.912
Epoch  10:  17% | abe: 1.913 | eve: 7.969 | bob: 1.911
Epoch  10:  18% | abe: 1.912 | eve: 7.970 | bob: 1.910
Epoch  10:  19% | abe: 1.912 | eve: 7.969 | bob: 1.910
Epoch  10:  20% | abe: 1.911 | eve: 7.969 | bob: 1.909
Epoch  10:  21% | abe: 1.910 | eve: 7.969 | bob: 1.908
Epoch  10:  21% | abe: 1.909 | eve: 7.968 | bob: 1.907
Epoch  10:  22% | abe: 1.908 | eve: 7.968 | bob: 1.906
Epoch  10:  23% | abe: 1.907 | eve: 7.968 | bob: 1.905
Epoch  10:  24% | abe: 1.906 | eve: 7.968 | bob: 1.904
Epoch  10:  25% | abe: 1.905 | eve: 7.968 | bob: 1.903
Epoch  10:  25% | abe: 1.904 | eve: 7.967 | bob: 1.902
Epoch  10:  26% | abe: 1.904 | eve: 7.968 | bob: 1.902
Epoch  10:  27% | abe: 1.903 | eve: 7.968 | bob: 1.901
Epoch  10:  28% | abe: 1.902 | eve: 7.969 | bob: 1.900
Epoch  10:  28% | abe: 1.901 | eve: 7.969 | bob: 1.899
Epoch  10:  29% | abe: 1.900 | eve: 7.970 | bob: 1.898
Epoch  10:  30% | abe: 1.899 | eve: 7.969 | bob: 1.897
Epoch  10:  31% | abe: 1.898 | eve: 7.969 | bob: 1.896
Epoch  10:  32% | abe: 1.897 | eve: 7.968 | bob: 1.895
Epoch  10:  32% | abe: 1.897 | eve: 7.968 | bob: 1.895
Epoch  10:  33% | abe: 1.896 | eve: 7.967 | bob: 1.894
Epoch  10:  34% | abe: 1.895 | eve: 7.967 | bob: 1.893
Epoch  10:  35% | abe: 1.894 | eve: 7.967 | bob: 1.892
Epoch  10:  35% | abe: 1.893 | eve: 7.968 | bob: 1.891
Epoch  10:  36% | abe: 1.892 | eve: 7.967 | bob: 1.890
Epoch  10:  37% | abe: 1.891 | eve: 7.967 | bob: 1.889
Epoch  10:  38% | abe: 1.890 | eve: 7.967 | bob: 1.888
Epoch  10:  39% | abe: 1.889 | eve: 7.966 | bob: 1.887
Epoch  10:  39% | abe: 1.889 | eve: 7.966 | bob: 1.887
Epoch  10:  40% | abe: 1.888 | eve: 7.965 | bob: 1.886
Epoch  10:  41% | abe: 1.887 | eve: 7.965 | bob: 1.885
Epoch  10:  42% | abe: 1.886 | eve: 7.965 | bob: 1.884
Epoch  10:  42% | abe: 1.885 | eve: 7.965 | bob: 1.883
Epoch  10:  43% | abe: 1.884 | eve: 7.964 | bob: 1.882
Epoch  10:  44% | abe: 1.883 | eve: 7.964 | bob: 1.881
Epoch  10:  45% | abe: 1.883 | eve: 7.964 | bob: 1.881
Epoch  10:  46% | abe: 1.882 | eve: 7.963 | bob: 1.880
Epoch  10:  46% | abe: 1.881 | eve: 7.963 | bob: 1.879
Epoch  10:  47% | abe: 1.880 | eve: 7.962 | bob: 1.878
Epoch  10:  48% | abe: 1.879 | eve: 7.962 | bob: 1.877
Epoch  10:  49% | abe: 1.878 | eve: 7.962 | bob: 1.876
Epoch  10:  50% | abe: 1.877 | eve: 7.962 | bob: 1.875
Epoch  10:  50% | abe: 1.877 | eve: 7.962 | bob: 1.875
Epoch  10:  51% | abe: 1.876 | eve: 7.963 | bob: 1.874
Epoch  10:  52% | abe: 1.875 | eve: 7.963 | bob: 1.873
Epoch  10:  53% | abe: 1.874 | eve: 7.963 | bob: 1.872
Epoch  10:  53% | abe: 1.873 | eve: 7.963 | bob: 1.871
Epoch  10:  54% | abe: 1.872 | eve: 7.964 | bob: 1.870
Epoch  10:  55% | abe: 1.871 | eve: 7.964 | bob: 1.869
Epoch  10:  56% | abe: 1.871 | eve: 7.964 | bob: 1.869
Epoch  10:  57% | abe: 1.870 | eve: 7.963 | bob: 1.868
Epoch  10:  57% | abe: 1.869 | eve: 7.964 | bob: 1.867
Epoch  10:  58% | abe: 1.868 | eve: 7.964 | bob: 1.866
Epoch  10:  59% | abe: 1.867 | eve: 7.964 | bob: 1.865
Epoch  10:  60% | abe: 1.866 | eve: 7.964 | bob: 1.864
Epoch  10:  60% | abe: 1.865 | eve: 7.965 | bob: 1.863
Epoch  10:  61% | abe: 1.865 | eve: 7.965 | bob: 1.863
Epoch  10:  62% | abe: 1.864 | eve: 7.965 | bob: 1.862
Epoch  10:  63% | abe: 1.863 | eve: 7.965 | bob: 1.861
Epoch  10:  64% | abe: 1.862 | eve: 7.965 | bob: 1.860
Epoch  10:  64% | abe: 1.861 | eve: 7.965 | bob: 1.859
Epoch  10:  65% | abe: 1.860 | eve: 7.966 | bob: 1.858
Epoch  10:  66% | abe: 1.860 | eve: 7.966 | bob: 1.858
Epoch  10:  67% | abe: 1.859 | eve: 7.966 | bob: 1.857
Epoch  10:  67% | abe: 1.858 | eve: 7.966 | bob: 1.856
Epoch  10:  68% | abe: 1.857 | eve: 7.966 | bob: 1.855
Epoch  10:  69% | abe: 1.856 | eve: 7.966 | bob: 1.854
Epoch  10:  70% | abe: 1.855 | eve: 7.967 | bob: 1.853
Epoch  10:  71% | abe: 1.855 | eve: 7.967 | bob: 1.853
Epoch  10:  71% | abe: 1.854 | eve: 7.967 | bob: 1.852
Epoch  10:  72% | abe: 1.853 | eve: 7.967 | bob: 1.851
Epoch  10:  73% | abe: 1.852 | eve: 7.967 | bob: 1.850
Epoch  10:  74% | abe: 1.851 | eve: 7.967 | bob: 1.849
Epoch  10:  75% | abe: 1.850 | eve: 7.967 | bob: 1.849
Epoch  10:  75% | abe: 1.850 | eve: 7.967 | bob: 1.848
Epoch  10:  76% | abe: 1.849 | eve: 7.967 | bob: 1.847
Epoch  10:  77% | abe: 1.848 | eve: 7.968 | bob: 1.846
Epoch  10:  78% | abe: 1.847 | eve: 7.968 | bob: 1.845
Epoch  10:  78% | abe: 1.846 | eve: 7.968 | bob: 1.844
Epoch  10:  79% | abe: 1.846 | eve: 7.968 | bob: 1.844
Epoch  10:  80% | abe: 1.845 | eve: 7.968 | bob: 1.843
Epoch  10:  81% | abe: 1.844 | eve: 7.967 | bob: 1.842
Epoch  10:  82% | abe: 1.843 | eve: 7.967 | bob: 1.841
Epoch  10:  82% | abe: 1.842 | eve: 7.967 | bob: 1.840
Epoch  10:  83% | abe: 1.841 | eve: 7.967 | bob: 1.839
Epoch  10:  84% | abe: 1.841 | eve: 7.967 | bob: 1.839
Epoch  10:  85% | abe: 1.840 | eve: 7.967 | bob: 1.838
Epoch  10:  85% | abe: 1.839 | eve: 7.966 | bob: 1.837
Epoch  10:  86% | abe: 1.838 | eve: 7.966 | bob: 1.836
Epoch  10:  87% | abe: 1.837 | eve: 7.966 | bob: 1.835
Epoch  10:  88% | abe: 1.837 | eve: 7.966 | bob: 1.835
Epoch  10:  89% | abe: 1.836 | eve: 7.966 | bob: 1.834
Epoch  10:  89% | abe: 1.835 | eve: 7.966 | bob: 1.833
Epoch  10:  90% | abe: 1.834 | eve: 7.966 | bob: 1.832
Epoch  10:  91% | abe: 1.833 | eve: 7.966 | bob: 1.831
Epoch  10:  92% | abe: 1.832 | eve: 7.966 | bob: 1.831
Epoch  10:  92% | abe: 1.832 | eve: 7.965 | bob: 1.830
Epoch  10:  93% | abe: 1.831 | eve: 7.965 | bob: 1.829
Epoch  10:  94% | abe: 1.830 | eve: 7.965 | bob: 1.828
Epoch  10:  95% | abe: 1.829 | eve: 7.966 | bob: 1.827
Epoch  10:  96% | abe: 1.828 | eve: 7.965 | bob: 1.827
Epoch  10:  96% | abe: 1.828 | eve: 7.965 | bob: 1.826
Epoch  10:  97% | abe: 1.827 | eve: 7.965 | bob: 1.825
Epoch  10:  98% | abe: 1.826 | eve: 7.965 | bob: 1.824
Epoch  10:  99% | abe: 1.825 | eve: 7.965 | bob: 1.823
Epoch  11:   0% | abe: 1.721 | eve: 7.972 | bob: 1.720
Epoch  11:   0% | abe: 1.721 | eve: 7.973 | bob: 1.719
Epoch  11:   1% | abe: 1.720 | eve: 7.960 | bob: 1.718
Epoch  11:   2% | abe: 1.719 | eve: 7.958 | bob: 1.717
Epoch  11:   3% | abe: 1.718 | eve: 7.964 | bob: 1.717
Epoch  11:   3% | abe: 1.718 | eve: 7.969 | bob: 1.716
Epoch  11:   4% | abe: 1.717 | eve: 7.969 | bob: 1.715
Epoch  11:   5% | abe: 1.716 | eve: 7.972 | bob: 1.714
Epoch  11:   6% | abe: 1.715 | eve: 7.971 | bob: 1.714
Epoch  11:   7% | abe: 1.715 | eve: 7.970 | bob: 1.713
Epoch  11:   7% | abe: 1.714 | eve: 7.965 | bob: 1.712
Epoch  11:   8% | abe: 1.713 | eve: 7.965 | bob: 1.712
Epoch  11:   9% | abe: 1.712 | eve: 7.966 | bob: 1.711
Epoch  11:  10% | abe: 1.712 | eve: 7.967 | bob: 1.710
Epoch  11:  10% | abe: 1.711 | eve: 7.967 | bob: 1.709
Epoch  11:  11% | abe: 1.710 | eve: 7.969 | bob: 1.709
Epoch  11:  12% | abe: 1.710 | eve: 7.970 | bob: 1.708
Epoch  11:  13% | abe: 1.709 | eve: 7.970 | bob: 1.707
Epoch  11:  14% | abe: 1.708 | eve: 7.970 | bob: 1.706
Epoch  11:  14% | abe: 1.707 | eve: 7.970 | bob: 1.706
Epoch  11:  15% | abe: 1.707 | eve: 7.970 | bob: 1.705
Epoch  11:  16% | abe: 1.706 | eve: 7.968 | bob: 1.704
Epoch  11:  17% | abe: 1.705 | eve: 7.968 | bob: 1.703
Epoch  11:  17% | abe: 1.704 | eve: 7.968 | bob: 1.703
Epoch  11:  18% | abe: 1.704 | eve: 7.968 | bob: 1.702
Epoch  11:  19% | abe: 1.703 | eve: 7.968 | bob: 1.701
Epoch  11:  20% | abe: 1.702 | eve: 7.968 | bob: 1.701
Epoch  11:  21% | abe: 1.701 | eve: 7.968 | bob: 1.700
Epoch  11:  21% | abe: 1.701 | eve: 7.968 | bob: 1.699
Epoch  11:  22% | abe: 1.700 | eve: 7.968 | bob: 1.698
Epoch  11:  23% | abe: 1.699 | eve: 7.968 | bob: 1.698
Epoch  11:  24% | abe: 1.699 | eve: 7.969 | bob: 1.697
Epoch  11:  25% | abe: 1.698 | eve: 7.969 | bob: 1.696
Epoch  11:  25% | abe: 1.697 | eve: 7.970 | bob: 1.695
Epoch  11:  26% | abe: 1.696 | eve: 7.970 | bob: 1.695
Epoch  11:  27% | abe: 1.696 | eve: 7.971 | bob: 1.694
Epoch  11:  28% | abe: 1.695 | eve: 7.971 | bob: 1.693
Epoch  11:  28% | abe: 1.694 | eve: 7.971 | bob: 1.693
Epoch  11:  29% | abe: 1.693 | eve: 7.970 | bob: 1.692
Epoch  11:  30% | abe: 1.693 | eve: 7.969 | bob: 1.691
Epoch  11:  31% | abe: 1.692 | eve: 7.969 | bob: 1.690
Epoch  11:  32% | abe: 1.691 | eve: 7.969 | bob: 1.690
Epoch  11:  32% | abe: 1.691 | eve: 7.969 | bob: 1.689
Epoch  11:  33% | abe: 1.690 | eve: 7.970 | bob: 1.688
Epoch  11:  34% | abe: 1.689 | eve: 7.970 | bob: 1.688
Epoch  11:  35% | abe: 1.688 | eve: 7.970 | bob: 1.687
Epoch  11:  35% | abe: 1.688 | eve: 7.970 | bob: 1.686
Epoch  11:  36% | abe: 1.687 | eve: 7.969 | bob: 1.685
Epoch  11:  37% | abe: 1.686 | eve: 7.969 | bob: 1.685
Epoch  11:  38% | abe: 1.686 | eve: 7.969 | bob: 1.684
Epoch  11:  39% | abe: 1.685 | eve: 7.969 | bob: 1.683
Epoch  11:  39% | abe: 1.684 | eve: 7.969 | bob: 1.682
Epoch  11:  40% | abe: 1.683 | eve: 7.968 | bob: 1.682
Epoch  11:  41% | abe: 1.683 | eve: 7.968 | bob: 1.681
Epoch  11:  42% | abe: 1.682 | eve: 7.968 | bob: 1.680
Epoch  11:  42% | abe: 1.681 | eve: 7.968 | bob: 1.680
Epoch  11:  43% | abe: 1.681 | eve: 7.968 | bob: 1.679
Epoch  11:  44% | abe: 1.680 | eve: 7.968 | bob: 1.678
Epoch  11:  45% | abe: 1.679 | eve: 7.968 | bob: 1.678
Epoch  11:  46% | abe: 1.678 | eve: 7.968 | bob: 1.677
Epoch  11:  46% | abe: 1.678 | eve: 7.968 | bob: 1.676
Epoch  11:  47% | abe: 1.677 | eve: 7.968 | bob: 1.675
Epoch  11:  48% | abe: 1.676 | eve: 7.968 | bob: 1.675
Epoch  11:  49% | abe: 1.676 | eve: 7.967 | bob: 1.674
Epoch  11:  50% | abe: 1.675 | eve: 7.967 | bob: 1.673
Epoch  11:  50% | abe: 1.674 | eve: 7.967 | bob: 1.673
Epoch  11:  51% | abe: 1.674 | eve: 7.967 | bob: 1.672
Epoch  11:  52% | abe: 1.673 | eve: 7.967 | bob: 1.671
Epoch  11:  53% | abe: 1.672 | eve: 7.967 | bob: 1.670
